Food Name,Food Type,Country of Origin,Price,Rating,Profit
Samosa,Side Dish,Greece,26.49,10.0,12.68
Tandoori Chicken,Appetizer,Japan,98.89,2.6,18.82
Fondue,Dessert,France,59.25,3.7,14.62
Baklava,Drink,Italy,82.34,4.9,13.92
Moussaka,Main Course,USA,84.56,1.1,19.53
Tom Yum Soup,Side Dish,GreenLand,49.81,6.5,13.65
Samosa,Main Course,Indonesia,27.65,3.3,10.35
Fondue,Chef's Special,Phillipines,38.55,9.5,9.54
Ratatouille,Chef's Special,France,51.42,3.1,22.89
Kebabs,Side Dish,Canada,16.09,8.9,6.85
Samosa,Side Dish,Mexico,25.42,6.7,3.95
Tacos,Side Dish,Canada,1.69,2.7,0.35
Sushi,People's Favourite,Canada,5.87,7.9,1.37
Bruschetta,Drink,Mexico,98.91,2.1,47.16
Pad Thai,Chef's Special,Indonesia,96.87,2.8,23.52
Fajitas,Chef's Special,France,63.04,4.5,24.29
Ramen,People's Favourite,Greece,55.98,5.2,21.45
Baklava,Drink,Japan,76.66,6.2,36.43
Churros,People's Favourite,Vietnam,38.31,10.0,7.12
Tamales,Appetizer,GreenLand,92.63,8.4,17.84
Chicken Adobo,Dessert,Japan,41.68,2.4,16.19
Goulash,Drink,India,81.13,9.9,9.78
Ratatouille,Side Dish,Indonesia,78.48,3.2,37.38
Poutine,Chef's Special,USA,62.65,3.9,30.23
Falafel,Dessert,Mexico,25.71,3.2,11.4
Poutine,Chef's Special,Italy,65.49,2.1,20.79
Baklava,Appetizer,France,46.71,5.4,17.31
Clam Chowder,Chef's Special,Phillipines,80.53,2.5,8.54
Bibimbap,Side Dish,Italy,1.98,9.9,0.58
Bruschetta,Dessert,Phillipines,79.09,5.3,30.74
Mofongo,Appetizer,GreenLand,90.09,5.9,13.09
Sushi,Main Course,Phillipines,70.79,6.7,28.45
Sushi,Chef's Special,France,71.77,8.4,24.57
Paella,Main Course,Vietnam,34.85,4.6,3.85
Pad Thai,Main Course,Canada,48.66,1.8,6.75
Bibimbap,Chef's Special,Canada,27.87,1.8,10.33
Biryani,People's Favourite,India,67.3,1.8,16.23
Tacos,Main Course,France,99.03,6.2,34.67
Wiener Schnitzel,Drink,Indonesia,83.85,8.1,20.33
Sushi,Main Course,Phillipines,22.75,2.1,4.8
Fajitas,Main Course,India,75.83,6.6,34.64
Baklava,Dessert,Thailand,58.97,8.3,21.2
Ratatouille,Chef's Special,Phillipines,2.39,9.6,0.41
Paella,Dessert,Canada,6.37,8.3,2.76
Mofongo,People's Favourite,Greece,66.19,9.5,11.74
Ratatouille,Main Course,Thailand,20.41,1.4,7.19
Dim Sum,Dessert,USA,95.22,1.5,29.57
Pizza,Dessert,France,50.52,3.1,23.53
Poutine,Main Course,Phillipines,97.38,3.0,15.51
Moussaka,Main Course,Thailand,44.6,5.3,8.49
Tom Yum Soup,Appetizer,Phillipines,53.67,6.8,19.16
Fondue,Drink,India,81.31,5.9,35.22
Beef Stroganoff,Appetizer,India,7.3,5.7,1.41
Ramen,Chef's Special,Mexico,21.75,7.6,4.63
Jollof Rice,Chef's Special,Vietnam,53.49,1.3,17.77
Bannock,Dessert,China,18.95,8.6,4.94
Ceviche,Chef's Special,USA,62.26,5.4,14.18
Poutine,Side Dish,Indonesia,79.36,6.8,18.08
Ceviche,Chef's Special,USA,1.23,8.7,0.29
Kebabs,Dessert,GreenLand,22.74,3.2,10.03
Shawarma,Main Course,Italy,94.77,2.1,45.59
Bruschetta,Dessert,GreenLand,24.28,9.1,4.14
